std::unordered_map<std::string, int> Hats({
{ “Red Misty”, 1002628 },
{ “Brown Leather Ocean Hat”, 1002631 },
{ “Purple Cast Linen”, 1002634 },
{ “Black Pirate's Bandana”, 1002637 },
{ “Blue Sun Boat Hat”, 1002640 },
{ “Red Brave Hamal”, 1002643 },
{ “Black Polax Hat”, 1002646 },
{ “Canopus Hat”, 1002649 },
{ “Vintage Grey Cap”, 1002650 },
{ “Stack of Books”, 1002653 },
{ “Orange Mushroom Hat”, 1002654 },
{ “Versal Maro”, 1002655 },
{ “White Identity”, 1002656 },
{ “Spectre Helm”, 1002657 },
{ “Valor Helmet”, 1002658 },
{ “Orange Cap w/ Shades”, 1002660 },
{ “Bird Nest”, 1002661 },
{ “Flower decoration celebrating wedding anniversary”, 1002662 },
{ “Cork hat”, 1002663 },
{ “Tomato Hat”, 1002665 },
{ “White basic cap”, 1002666 },
{ “Star Hair Pin”, 1002667 },
{ “Helm of the Golden Monk”, 1002672 },
{ “Helm of the Silver Monk”, 1002673 },
{ “Helm of the Bronze Monk”, 1002674 },
{ “Antellion Miter”, 1002675 },
{ “Infinity Circlet”, 1002676 },
{ “Toymaker Cap”, 1002677 },
{ “Old Hockey Mask”, 1002678 },
{ “Eye Poppers”, 1002679 },
{ “Centaurus Horns”, 1002691 },
{ “Centaurus Horns (Ghost)”, 1002692 },
{ “Centaurus Horns (Green)”, 1002693 },
{ “Centaurus Horns (Light)”, 1002694 },
{ “Soul Teddy Hat”, 1002695 },
{ “Stoplight Hat”, 1002696 },
{ “Devilfish Headgear”, 1002697 },
{ “Vintage Khaki Cap”, 1002698 },
{ “Halloween Pumpkin Hat”, 1002699 },
{ “Luscious Eyes Green”, 1002700 },
{ “Extravagant Lips Green”, 1002701 },
{ “Luscious Eyes”, 1002703 },
{ “Luscious Eyes”, 1002704 },
{ “Extravagant Lips”, 1002705 },
{ “Extravagant Lips”, 1002706 },
{ “Hat of a Masked Man”, 1002707 },
{ “Red Vintage Bandana”, 1002708 },
{ “Snowy Knitted Hat”, 1002709 },
{ “Pink Kitty Hat”, 1002710 },
{ “White Kitty Ears”, 1002711 },
{ “Black Kitty Ears”, 1002712 },
{ “Black Bubble Beanie”, 1002713 },
{ “Christmas Tree Hat”, 1002714 },
{ “Military Beanie”, 1002715 },
{ “Versalmas Hat”, 1002716 },
{ “Maplemas Hat”, 1002717 },
{ “Raccoon Earmuffs”, 1002721 },
{ “Teddy Earmuffs”, 1002722 },
{ “Rice Cake Hat”, 1002723 },
{ “Cat Hat”, 1002724 },
{ “Pierced Apple”, 1002725 },
{ “Umbrella Hat”, 1002726 },
{ “Huge Pink Ribbon”, 1002727 },
{ “Rudolph's Horn”, 1002728 },
{ “Chinese Lion Headgear”, 1002734 },
{ “Glowy Smile Cap”, 1002735 },
{ “Glowy Patterned Cap”, 1002736 },
{ “White Mouse Headband”, 1002737 },
{ “Bunny Earmuffs”, 1002738 },
{ “Bosshunter Helm”, 1002739 },
{ “Bosshunter Faceguard”, 1002740 },
{ “Yellow Baby Dragon Hat”, 1002741 },
{ “Baby Turkey Hat”, 1002742 },
{ “Superstar Headphones”, 1002747 },
{ “Apple-Green Hood”, 1002748 },
{ “Bosshunter Helm”, 1002749 },
{ “Bosshunter Faceguard”, 1002750 },
{ “Celestial Crown”, 1002752 },
{ “Stylish Pink Cotton Cap”, 1002753 },
{ “Orange Mushroom Scholar”, 1002754 },
{ “Hero's Beret”, 1002755 },
{ “Hero's Casket”, 1002756 },
{ “football steel helmet”, 1002757 },
{ “Maple Hat (level 4)”, 1002758 },
{ “Maple Hood Hat”, 1002759 },
{ “Globe Cap”, 1002760 },
{ “Transform to Kanderun”, 1002762 },
{ “Transform to Pergen”, 1002763 },
{ “Transform to Helena”, 1002764 },
{ “Transform to Dark Lord”, 1002765 },
{ “Transform to Euryth”, 1002766 },
{ “Cone Ears”, 1002770 },
{ “Tiger Cub Hat”, 1002771 },
{ “Gold Dragon Crown”, 1002773 },
{ “Victory Hairpin”, 1002774 },
{ “Timeless Fennel”, 1002776 },
{ “Timeless Coral”, 1002777 },
{ “Timeless Rapido”, 1002778 },
{ “Timeless Chive”, 1002779 },
{ “Timeless Conrad Henkel”, 1002780 },
{ “"A" Cap”, 1002784 },
{ “Azure Sun Cap”, 1002785 },
{ “Necomimi”, 1002788 },
{ “Reverse Fennel”, 1002790 },
{ “Reverse Coral”, 1002791 },
{ “Reverse Rapido”, 1002792 },
{ “Reverse Chive”, 1002793 },
{ “Reverse Conrad Henkel”, 1002794 },
{ “Puffy Ram Hat”, 1002796 },
{ “Agent N's Disposable Receiver”, 1002797 },
{ “A Rice Cake on Top of My Head”, 1002798 },
{ “Agent N's Receiver”, 1002800 },
{ “Raven Ninja Bandana”, 1002801 },
{ “Mrs. Octopus”, 1002803 },
{ “Brown Felt Hat”, 1002804 },
{ “Moon Bloom Hair Pin”, 1002812 },
{ “Inferno Horns”, 1002820 },
{ “Violet Heart Beanie”, 1002821 },
{ “Bird Nest”, 1002822 },
{ “Scarface Mask”, 1002823 },
{ “Noob Hat”, 1002824 },
{ “Leo Hairpin”, 1002831 },
{ “Scorpius Hairpin”, 1002834 },
{ “Sagittarius Hair Clip”, 1002835 },
{ “Capricorn Hair Clip”, 1002836 },
{ “Tengu Mask”, 1002837 },
{ “Pumpkin Hat”, 1002839 },
{ “Hatched Bird Cap”, 1002840 },
{ “Chipmunk Ears”, 1002844 },
{ “Pink Bunny Cap”, 1002845 },
{ “Frog Hat”, 1002847 },
{ “Panda Hat”, 1002849 },
{ “Rudolph Change Hat”, 1002850 },
{ “Golden Rooster Comb”, 1002851 },
{ “Miner's Hat”, 1002856 },
{ “Hard Hat”, 1002857 },
{ “MV's Hat (STR)”, 1002858 },
{ “MV's Hat (DEX)”, 1002859 },
{ “MV's Hat (INT)”, 1002860 },
{ “MV's Hat (LUK)”, 1002861 },
{ “Bear Tassel Hat”, 1002863 },
{ “Rudolph Antlers”, 1002867 },
{ “Elegant Noblesse Hat”, 1002869 },
{ “Moon Bunny Hat  ”, 1002870 },
{ “Holly Hair Clip”, 1002876 },
{ “Cow Mask”, 1002877 },
{ “Snow Flake Hat”, 1002878 },
{ “Versalmas Hat”, 1002880 },
{ “Maplemas Hat”, 1002881 },
{ “Pink Bow”, 1002885 },
{ “Pink Ribbon Hairband”, 1002887 },
{ “Purple Ribbon Hairband”, 1002889 },
{ “Blue Ribbon Hairband”, 1002890 },
{ “Green Ribbon Hairband”, 1002891 },
{ “Pink Bandana”, 1002903 },
{ “Checkered Fedora”, 1002907 },
{ “Iljimae Mask ”, 1002912 },
{ “Miranda Ribbon”, 1002913 },
{ “Courageous Little Lamb Hat”, 1002919 },
{ “Pink Mini Hat”, 1002920 },
{ “Blue Mini Hat”, 1002921 },
{ “Navy Hoodie Cap”, 1002922 },
{ “Treacherous Wolf Hat ”, 1002923 },
{ “Courageous Little Lamb Hat”, 1002924 },
{ “Treacherous Wolf Hat ”, 1002925 },
{ “Pink Star Beanie”, 1002928 },
{ “Colorful Striped Beanie”, 1002929 },
{ “6th Anniversary Hat ”, 1002930 },
{ “Felt Hat”, 1002937 },
{ “GMS ??? ??2”, 1002940 },
{ “Moon Bloom Hair Pin”, 1002941 },
{ “Green Mushroom Hat”, 1002942 },
{ “Sailor Hat”, 1002943 },
{ “Honey Bee Hat”, 1002944 },
{ “Heart Hairband”, 1002945 },
{ “Arcana Crown”, 1002947 },
{ “Blitz Helm”, 1002948 },
{ “Power Mane”, 1002949 },
{ “Pink Flower Headwrap”, 1002950 },
{ “Yellow Flower Headwrap”, 1002951 },
{ “Purple Flower Headwrap”, 1002952 },
{ “Giant Fiesta Sombrero”, 1002953 },
{ “Aran Helmet”, 1002954 },
{ “Brave Musashi Helmet ”, 1002955 },
{ “Blue Mushroom Hat”, 1002956 },
{ “Junior GM Cap”, 1002959 },
{ “Emperial Crown”, 1002960 },
{ “Gray Mask”, 1002961 },
{ “Flower Pin”, 1002962 },
{ “Pancake Hat”, 1002968 },
{ “Puppy Ears”, 1002969 },
{ “Moon Bunny Hat”, 1002970 },
{ “Pink Bean Hat ”, 1002971 },
{ “Fox Mask”, 1002973 },
{ “Jr. Lucida Hat”, 1002974 },
{ “Maid Headband”, 1002976 },
{ “Cute Mouse Ears”, 1002978 },
{ “Marbum Headgear”, 1002979 },
{ “Archeologist Hat”, 1002980 },
{ “Archeologist Hat”, 1002981 },
{ “Spiegelmann's Hat”, 1002984 },
{ “King Pepe Great Blue Helmet”, 1002990 },
{ “King Pepe Dark Matty”, 1002991 },
{ “King Pepe Red Polefeather Hat”, 1002992 },
{ “King Pepe Dark Burglar”, 1002993 },
{ “King Pepe Blue Denemarine”, 1002994 },
{ “Royal Navy Hat”, 1002995 },
{ “Edwin Wig”, 1002998 },
{ “Fire Shadow Hair”, 1002999 },
{ “Chaos Metallic Helmet”, 1003001 },
{ “Maple Racing Helmet”, 1003005 },
{ “Kitty Camping Hat”, 1003006 },
{ “Pharaoh Crown”, 1003008 },
{ “Rainbow Bead Hairband”, 1003009 },
{ “Red Loose-Fit Beanie”, 1003013 },
{ “Scooter Helmet Red”, 1003014 },
{ “Scooter Helmet Blue”, 1003015 },
{ “Wild Wolf Bandana”, 1003016 },
{ “Devil Horns”, 1003022 },
{ “Targar Hat(INT)”, 1003023 },
{ “Targar Hat(LUK)”, 1003024 },
{ “Scarlion Hat(DEX)”, 1003025 },
{ “Scarlion Hat(STR)”, 1003026 },
{ “Talking Witch Hat”, 1003027 },
{ “Average Straw Hat”, 1003028 },
{ “Former Hero Female Face”, 1003029 },
{ “Former Hero Male Face”, 1003030 },
{ “Andras Hat”, 1003031 },
{ “Marbas Hat”, 1003032 },
{ “Valefor Hat”, 1003033 },
{ “Amdusias Hat”, 1003034 },
{ “Crocell Hat”, 1003035 },
{ “Wild Eye's Gas Mask”, 1003036 },
{ “Dolfie Hat ”, 1003038 },
{ “Time Traveler's Circlet ”, 1003039 },
{ “??? ?”, 1003043 },
{ “Clown Hat”, 1003044 },
{ “Bear Hat”, 1003047 },
{ “Giant Bear Cap”, 1003049 },
{ “Bunny Ears”, 1003050 },
{ “Desert Fox”, 1003051 },
{ “Tilted Fedora”, 1003052 },
{ “Mini Crown”, 1003057 },
{ “Archeologist Hat”, 1003073 },
});
