std::unordered_map<std::string, int> Weapons({
{ “Maple Soul Searcher”, 1452022 },
{ “Cao Cao Bow”, 1452023 },
{ “Blue Metus”, 1452025 },
{ “Black Metus”, 1452026 },
{ “Ryden”, 1452027 },
{ “Olympus”, 1452028 },
{ “Asianic Bow”, 1452029 },
{ “Golden Hinkel”, 1452030 },
{ “Dark Arund”, 1452031 },
{ “Ryden”, 1452032 },
{ “Olympus”, 1452033 },
{ “Asianic Bow”, 1452034 },
{ “Golden Hinkel”, 1452035 },
{ “Dark Arund”, 1452036 },
{ “Ryden”, 1452038 },
{ “Olympus”, 1452039 },
{ “Asianic Bow”, 1452040 },
{ “Golden Hinkel”, 1452041 },
{ “Dark Arund”, 1452042 },
{ “Dragon Shiner Bow”, 1452044 },
{ “Maple Kandiva Bow”, 1452045 },
{ “Maple 1500 Anniv. Flag”, 1452046 },
{ “Barracuda Bow”, 1452047 },
{ “Pink Flower Tube”, 1452048 },
{ “Singapore Flag (Bow)”, 1452049 },
{ “Malaysia Flag (Bow)”, 1452050 },
{ “Beginner Bowman's bow”, 1452051 },
{ “Andromeda Bow”, 1452052 },
{ “Winkel”, 1452053 },
{ “Akha”, 1452054 },
{ “Akhasuma”, 1452055 },
{ “Akhamagna”, 1452056 },
{ “Timeless Engaw”, 1452057 },
{ “Reverse Engaw”, 1452059 },
{ “Crimson Arclancer”, 1452060 },
{ “Seraphim Bow”, 1452062 },
{ “Balrog's Marine Arund”, 1452066 },
{ “Balrog's Fire Arund ”, 1452067 },
{ “Balrog's Golden Arund”, 1452068 },
{ “Balrog's Dark Arund ”, 1452069 },
{ “Balrog's Metus ”, 1452070 },
{ “Bain Long Bow  ”, 1452071 },
{ “King Pepe Red Viper”, 1452073 },
{ “Solomon's Unstable Bow”, 1452083 },
{ “Solomon's Bow”, 1452084 },
{ “Astaroth Bow”, 1452085 },
{ “Mountain Crossbow”, 1462000 },
{ “Crossbow”, 1462001 },
{ “Battle Crossbow”, 1462002 },
{ “Balanche”, 1462003 },
{ “Eagle Crow”, 1462004 },
{ “Heckler”, 1462005 },
{ “Silver Crow”, 1462006 },
{ “Rower”, 1462007 },
{ “Golden Crow”, 1462008 },
{ “Gross Jaeger”, 1462009 },
{ “Marine Raven”, 1462010 },
{ “Fire Raven”, 1462011 },
{ “Golden Raven”, 1462012 },
{ “Dark Raven”, 1462013 },
{ “Maple Crow”, 1462014 },
{ “White Neschere”, 1462015 },
{ “Golden Neschere”, 1462016 },
{ “Dark Neschere”, 1462017 },
{ “Casa Crow”, 1462018 },
{ “Maple Crossbow”, 1462019 },
{ “Hwa Ryung Ji No”, 1462020 },
{ “Dark Crow”, 1462021 },
{ “Yellow Crow”, 1462022 },
{ “Mountain Crossbow”, 1462023 },
{ “Rower”, 1462024 },
{ “Golden Crow”, 1462025 },
{ “Gross Jaeger”, 1462026 },
{ “Dark Raven”, 1462027 },
{ “Mountain Crossbow”, 1462028 },
{ “Rower”, 1462029 },
{ “Golden Crow”, 1462030 },
{ “Gross Jaeger”, 1462031 },
{ “Dark Raven”, 1462032 },
{ “Mountain Crossbow”, 1462033 },
{ “Rower”, 1462034 },
{ “Golden Crow”, 1462035 },
{ “Gross Jaeger”, 1462036 },
{ “Dark Raven”, 1462037 },
{ “Dragon Shiner Cross”, 1462039 },
{ “Maple Nishada”, 1462040 },
{ “Maple 1500 Anniv. Flag”, 1462041 },
{ “River Rattler”, 1462042 },
{ “Pink Flower Tube”, 1462043 },
{ “Singapore Flag (Crossbow)”, 1462044 },
{ “Malaysia Flag (Crossbow)”, 1462045 },
{ “Void Hunter”, 1462046 },
{ “Xaru”, 1462047 },
{ “Xarusuma”, 1462048 },
{ “Xarumagna”, 1462049 },
{ “Timeless Black Beauty”, 1462050 },
{ “Reverse Black Beauty”, 1462051 },
{ “Raven's Eye”, 1462052 },
{ “Night Raven's Eye”, 1462053 },
{ “Dawn Raven's Eye”, 1462054 },
{ “Dusk Raven's Eye”, 1462055 },
{ “Seraphim Crossbow”, 1462056 },
{ “Balrog's Marine Raven ”, 1462059 },
{ “Balrog's Fire Raven ”, 1462060 },
{ “Balrog's Golden Raven ”, 1462061 },
{ “Balrog's Dark Raven”, 1462062 },
{ “Balrog's Casa Crow ”, 1462063 },
{ “King Pepe Eagle Crow”, 1462066 },
{ “Astaroth Crossbow”, 1462075 },
{ “Garnier”, 1472000 },
{ “Steel Titans”, 1472001 },
{ “Mithril Titans”, 1472002 },
{ “Gold Titans”, 1472003 },
{ “Bronze Igor”, 1472004 },
{ “Steel Igor”, 1472005 },
{ “Adamantium Igor”, 1472006 },
{ “Meba”, 1472007 },
{ “Steel Guards”, 1472008 },
{ “Mithril Guards”, 1472009 },
{ “Adamantium Guards”, 1472010 },
{ “Bronze Guardian”, 1472011 },
{ “Silver Guardian”, 1472012 },
{ “Dark Guardian”, 1472013 },
{ “Steel Avarice”, 1472014 },
{ “Blood Avarice”, 1472015 },
{ “Adamantium Avarice”, 1472016 },
{ “Dark Avarice”, 1472017 },
{ “Steel Slain”, 1472018 },
{ “Blood Slain”, 1472019 },
{ “Sapphire Slain”, 1472020 },
{ “Dark Slain”, 1472021 },
{ “Bronze Gigantic”, 1472022 },
{ “Blood Gigantic”, 1472023 },
{ “Sapphire Gigantic”, 1472024 },
{ “Dark Gigantic”, 1472025 },
{ “Brown Scarab”, 1472026 },
{ “Green Scarab”, 1472027 },
{ “Blue Scarab”, 1472028 },
{ “Black Scarab”, 1472029 },
{ “Maple Claw”, 1472030 },
{ “Black Mamba”, 1472031 },
{ “Maple Kandayo”, 1472032 },
{ “Casters”, 1472033 },
{ “Adamantium Guards”, 1472034 },
{ “Dark Slain”, 1472035 },
{ “Dark Gigantic”, 1472036 },
{ “Black Scarab”, 1472037 },
{ “Black Mamba”, 1472038 },
{ “Adamantium Guards”, 1472039 },
{ “Dark Slain”, 1472040 },
{ “Dark Gigantic”, 1472041 },
{ “Black Scarab”, 1472042 },
{ “Black Mamba”, 1472043 },
{ “Adamantium Guards”, 1472045 },
{ “Dark Slain”, 1472046 },
{ “Dark Gigantic”, 1472047 },
{ “Black Scarab”, 1472048 },
{ “Black Mamba”, 1472049 },
{ “Dragon Green Sleve”, 1472051 },
{ “Dragon Purple Sleve”, 1472052 },
{ “Red Craven”, 1472053 },
{ “Shinobi Bracer”, 1472054 },
{ “Maple Skanda”, 1472055 },
{ “Maple 1500 Anniv. Flag”, 1472056 },
{ “Celestial Python”, 1472057 },
{ “Pink Flower Tube”, 1472058 },
{ “Singapore Flag (claw)”, 1472059 },
{ “Malaysia Flag (Claw)”, 1472060 },
{ “Beginner Thief Wrist Guard”, 1472061 },
{ “Black Hole”, 1472062 },
{ “Magical Mitten”, 1472063 },
{ “Neva”, 1472064 },
{ “Kuma”, 1472065 },
{ “Kumasuma”, 1472066 },
{ “Kumamagna”, 1472067 },
{ “Timeless Lampion”, 1472068 },
{ “Steel Avarice for Transformation”, 1472069 },
{ “Reverse Lampion”, 1472071 },
{ “Raven's Claw”, 1472072 },
{ “Night Raven's Claw”, 1472073 },
{ “Dawn Raven's Claw”, 1472074 },
{ “Dusk Raven's Claw”, 1472075 },
{ “Seraphim Claw”, 1472077 },
{ “Balrog's Black Mamba ”, 1472083 },
{ “Balrog's Caster ”, 1472084 },
{ “Bain Biter”, 1472086 },
{ “King Pepe Dark Guardian”, 1472089 },
{ “Astaroth Claw”, 1472100 },
{ “Steel Knuckler”, 1482000 },
{ “Leather Arms”, 1482001 },
{ “Double Tail Knuckler”, 1482002 },
{ “Norman Grip”, 1482003 },
{ “Prime Hands”, 1482004 },
{ “Silver Maiden”, 1482005 },
{ “Neozard”, 1482006 },
{ “Fury Claw”, 1482007 },
{ “Psycho Claw”, 1482008 },
{ “Beia Crash”, 1482009 },
{ “Steelno”, 1482010 },
{ “White Fangz”, 1482011 },
{ “King Cent”, 1482012 },
{ “Dragon Slash Claw”, 1482013 },
{ “Scallywag Knuckler”, 1482014 },
{ “Prime Hands”, 1482015 },
{ “Fury Claw”, 1482016 },
{ “Seraphims”, 1482017 },
{ “Beia Crash”, 1482018 },
{ “Steelno”, 1482019 },
{ “Maple Knuckle”, 1482020 },
{ “Maple Storm Finger”, 1482021 },
{ “Maple Golden Claw”, 1482022 },
{ “Timeless Equinox”, 1482023 },
{ “Reverse Equinox”, 1482024 },
{ “Pink Flower Tube”, 1482025 },
{ “Seraphim Knuckler”, 1482029 },
{ “Balrog's Steel Renault”, 1482031 },
{ “Balrog's White Evil ”, 1482032 },
{ “GMS Knuckle”, 1482034 },
{ “King Pepe Silver Maiden”, 1482037 },
{ “Astaroth Knuckles”, 1482046 },
{ “Pistol”, 1492000 },
{ “Dellinger Special”, 1492001 },
{ “The Negotiator”, 1492002 },
{ “Golden Hook”, 1492003 },
{ “Cold Mind”, 1492004 },
{ “Shooting Star”, 1492005 },
{ “Lunar Shooter”, 1492006 },
{ “Mr. Rasfelt”, 1492007 },
{ “Burning Hell”, 1492008 },
{ “Abyss Shooter”, 1492009 },
{ “Infinity's Wrath”, 1492010 },
{ “The Peacemaker”, 1492011 },
{ “Concerto”, 1492012 },
{ “Dragonfire Revolver”, 1492013 },
{ “Pirate's Pistol”, 1492014 },
{ “Cold Mind”, 1492015 },
{ “Mr. Rasfelt”, 1492016 },
{ “Burning Hell”, 1492017 },
{ “Abyss Shooter”, 1492018 },
{ “Infinity's Wrath”, 1492019 },
{ “Maple Gun”, 1492020 },
{ “Maple Storm Pistol”, 1492021 },
{ “Maple Canon Shooter”, 1492022 },
{ “Timeless Blindness”, 1492023 },
{ “Lunar Shooter for transformation”, 1492024 },
{ “Reverse Blindness”, 1492025 },
{ “Pink Flower Tube”, 1492026 },
{ “Seraphim Gun”, 1492030 },
{ “Kyrin's Pistol”, 1492032 },
{ “Balrog's Infinity  ”, 1492035 },
{ “Balrog's Peacemaker ”, 1492036 },
{ “Bain Shooter  ”, 1492037 },
{ “King Pepe Shooting Star”, 1492038 },
{ “Astaroth Gun”, 1492048 },
});
