std::unordered_map<std::string, int> etcItems({
{ “Purple Gift Box”, 4001235 },
{ “Slightly Polluted Rock”, 4001237 },
{ “Polluted Rock”, 4001238 },
{ “Heavily Polluted Rock”, 4001239 },
{ “Polluted Item”, 4001240 },
{ “Targa's Foot”, 4001241 },
{ “Scarlion Boss's Foot”, 4001242 },
{ “Pigmy's Golden Egg  ”, 4001245 },
{ “Warm Sunlight  ”, 4001246 },
{ “Story Treasure Box  ”, 4001247 },
{ “Maple Necklace Gem”, 4001249 },
{ “Maple Necklace Pendant”, 4001250 },
{ “Shiny Maple Coin”, 4001254 },
{ “Golden Pig's Hard Egg”, 4001255 },
{ “Primal Claw”, 4001256 },
{ “Staff of First Magic”, 4001257 },
{ “Ancestral Bow”, 4001258 },
{ “Master Sword”, 4001259 },
{ “Forbidden Gun”, 4001260 },
{ “Piece of Balrog Leather ”, 4001261 },
{ “Fine Wool ”, 4001263 },
{ “Shepherd Boy's Lunch. ”, 4001264 },
{ “Brown Krypto Crystal  ”, 4001268 },
{ “Emerald Krypto Crystal  ”, 4001269 },
{ “Warm-hearted Child's Note ”, 4001270 },
{ “Lost Child ”, 4001271 },
{ “Giant Nependeath Seed  ”, 4001272 },
{ “Granada  ”, 4001300 },
{ “Gaga's Excavation Permit”, 4001301 },
{ “Valuable Artifact”, 4001302 },
{ “Petrified Mouse”, 4001303 },
{ “Gaga's Glasses”, 4001304 },
{ “Cassandra's Crystal Ball”, 4001305 },
{ “The Shiny Watch”, 4001306 },
{ “A Soccer Cleat”, 4001307 },
{ “The Quest Completion Book”, 4001308 },
{ “A Pretty Hair-Tie”, 4001309 },
{ “An Old Shoe”, 4001310 },
{ “Ancient Relic”, 4001311 },
{ “Cassandra's Album”, 4001316 },
{ “Helmet Pepe's Helmet”, 4001317 },
{ “The Royal Seal of the Mushking Empire”, 4001318 },
{ “Flower Tube Coupon”, 4001320 },
{ “Train 999 Boarding Pass”, 4001321 },
{ “Pharaoh Yeti's Sapphire”, 4001322 },
{ “Pharaoh Yeti's Ruby”, 4001323 },
{ “Pharaoh Yeti's Emerald”, 4001324 },
{ “Pharaoh Yeti's Topaz”, 4001325 },
{ “??? ????”, 4001326 },
{ “??? ????”, 4001327 },
{ “??? ????”, 4001328 },
{ “??? ????”, 4001329 },
{ “??? ????”, 4001330 },
{ “?? ????”, 4001331 },
{ “??? ????”, 4001332 },
{ “Pot”, 4001333 },
{ “Yellow Flower Pot”, 4001334 },
{ “Treacherous Fox Tail”, 4001339 },
{ “Foreign Object”, 4001340 },
{ “Broken Iron Fragment”, 4001341 },
{ “Pig Shaped Bottle”, 4001342 },
{ “Pig Vein”, 4001343 },
{ “Dark Wooden Board”, 4001344 },
{ “Sunglasses”, 4001345 },
{ “Antique”, 4001346 },
{ “Ellinia Tree Barrel”, 4001347 },
{ “Memory Fragment”, 4001348 },
{ “Octopus Leg Stick”, 4001349 },
{ “Pumpkin Head”, 4001350 },
{ “Devil Hunting Scroll”, 4001351 },
{ “Lost Book”, 4001352 },
{ “Lost Statue”, 4001353 },
{ “Young Soul”, 4001354 },
{ “Golden Feather”, 4001355 },
{ “Flint”, 4001356 },
{ “Pork”, 4001357 },
{ “Long Strong Stick”, 4001358 },
{ “Small Snail Shell”, 4001359 },
{ “Piece of White Pants”, 4001360 },
{ “Ink”, 4001361 },
{ “Old Worn-out Paper”, 4001362 },
{ “Old Key”, 4001363 },
{ “Orange Mushroom Sample”, 4001364 },
{ “Octopus Sample”, 4001365 },
{ “Paper with Strange Markings”, 4001366 },
{ “Ripped Paper-1”, 4001367 },
{ “Ripped Paper-2”, 4001368 },
{ “Ripped Paper-3”, 4001369 },
{ “Ripped Paper-4”, 4001370 },
{ “Ripped Paper-5”, 4001371 },
{ “Wild Boar Leather”, 4001372 },
{ “Evil Eye Eyeball”, 4001373 },
{ “Time Traveler's Pocket Watch”, 4001393 },
{ “Time Traveler's Free Pass”, 4001394 },
{ “Cupid's Lost Arrow”, 4001428 },
{ “Mardi Gras Bead Necklace”, 4001429 },
{ “Gachapon Food Coupon”, 4001434 },
{ “Snail Stamp”, 4002000 },
{ “Blue Snail Stamp”, 4002001 },
{ “Stump Stamp”, 4002002 },
{ “Slime Stamp”, 4002003 },
{ “Screw”, 4003000 },
{ “Processed Wood”, 4003001 },
{ “Piece of Ice”, 4003002 },
{ “Fairy Wing”, 4003003 },
{ “Stiff Feather”, 4003004 },
{ “Soft Feather”, 4003005 },
{ “Power Crystal Ore”, 4004000 },
{ “Wisdom Crystal Ore”, 4004001 },
{ “DEX Crystal Ore”, 4004002 },
{ “LUK Crystal Ore”, 4004003 },
{ “Dark Crystal Ore”, 4004004 },
{ “Power Crystal”, 4005000 },
{ “Wisdom Crystal”, 4005001 },
{ “DEX Crystal”, 4005002 },
{ “LUK Crystal”, 4005003 },
{ “Dark Crystal”, 4005004 },
{ “The Magic Rock”, 4006000 },
{ “The Summoning Rock”, 4006001 },
{ “Magic Powder (Brown)”, 4007000 },
{ “Magic Powder (White)”, 4007001 },
{ “Magic Powder (Blue)”, 4007002 },
{ “Magic Powder (Green)”, 4007003 },
{ “Magic Powder (Yellow)”, 4007004 },
{ “Magic Powder (Purple)”, 4007005 },
{ “Magic Powder (Red)”, 4007006 },
{ “Magic Powder (Black)”, 4007007 },
{ “Bronze Ore”, 4010000 },
{ “Steel Ore”, 4010001 },
{ “Mithril Ore”, 4010002 },
{ “Adamantium Ore”, 4010003 },
{ “Silver Ore”, 4010004 },
{ “Orihalcon Ore”, 4010005 },
{ “Gold Ore”, 4010006 },
{ “Lidium Ore”, 4010007 },
{ “Bronze Plate”, 4011000 },
{ “Steel Plate”, 4011001 },
{ “Mithril Plate”, 4011002 },
{ “Adamantium Plate”, 4011003 },
{ “Silver Plate”, 4011004 },
{ “Orihalcon Plate”, 4011005 },
{ “Gold Plate”, 4011006 },
{ “Moon Rock”, 4011007 },
{ “Lidium”, 4011008 },
{ “Garnet Ore”, 4020000 },
{ “Amethyst Ore”, 4020001 },
{ “AquaMarine Ore”, 4020002 },
{ “Emerald Ore”, 4020003 },
{ “Opal Ore”, 4020004 },
{ “Sapphire Ore”, 4020005 },
{ “Topaz Ore”, 4020006 },
{ “Diamond Ore”, 4020007 },
{ “Black Crystal Ore”, 4020008 },
{ “Piece of Time”, 4020009 },
{ “Garnet”, 4021000 },
{ “Amethyst”, 4021001 },
{ “AquaMarine”, 4021002 },
{ “Emerald”, 4021003 },
{ “Opal”, 4021004 },
{ “Sapphire”, 4021005 },
{ “Topaz”, 4021006 },
{ “Diamond”, 4021007 },
{ “Black Crystal”, 4021008 },
{ “Star Rock”, 4021009 },
{ “Rock of Time”, 4021010 },
{ “Omok Piece : Slime”, 4030000 },
{ “Omok Piece : Mushroom”, 4030001 },
{ “Tetris Piece”, 4030002 },
{ “Tetris Piece”, 4030003 },
{ “Tetris Piece”, 4030004 },
{ “Tetris Piece”, 4030005 },
{ “Tetris Piece”, 4030006 },
{ “Tetris Piece”, 4030007 },
{ “Tetris Piece”, 4030008 },
{ “Omok Table”, 4030009 },
{ “Omok Piece : Octopus”, 4030010 },
{ “Omok Piece : Pig”, 4030011 },
{ “Monster Card”, 4030012 },
{ “Omok Piece : Bloctopus”, 4030013 },
{ “Omok Piece : Pink Teddy”, 4030014 },
{ “Omok Piece : Panda Teddy”, 4030015 },
{ “Omok Piece : Trixter”, 4030016 },
{ “Maria's Letter”, 4031000 },
{ “Lucas' Letter”, 4031001 },
{ “Lucas's Gold Watch”, 4031002 },
{ “Sera's Mirror”, 4031003 },
{ “Sparkling Rock”, 4031004 },
{ “Arcon's Blood”, 4031005 },
{ “Weird Medicine”, 4031006 },
{ “Old Gold Watch”, 4031007 },
{ “Dances with Balrog's Letter”, 4031008 },
{ “Grendel the Really Old's Letter”, 4031009 },
{ “Athena Pierce's Letter”, 4031010 },
{ “Dark Lord's Letter”, 4031011 },
{ “The Proof of a Hero”, 4031012 },
{ “Dark Marble”, 4031013 },
{ “Rina's Unagi Special”, 4031014 },
{ “Fresh Milk”, 4031015 },
{ “Secret Book”, 4031016 },
{ “Magic Box”, 4031017 },
{ “Treasure Scroll”, 4031018 },
{ “Scroll of Secrets”, 4031019 },
{ “Pink Anthurium”, 4031020 },
{ “Orange Anthurium”, 4031021 },
{ “Blue Anthurium”, 4031022 },
{ “Yellow Anthurium”, 4031023 },
{ “Purple Viola”, 4031024 },
{ “Pink Viola”, 4031025 },
{ “Blue Viola”, 4031026 },
{ “Orange Viola”, 4031027 },
{ “White Viola”, 4031028 },
{ “Single-Rooted Ginseng”, 4031029 },
{ “Double-Rooted Ginseng”, 4031030 },
{ “Triple-Rooted Ginseng”, 4031031 },
{ “Double-Rooted Red Ginseng”, 4031032 },
{ “Triple-Rooted Red Ginseng”, 4031033 },
{ “Life Scroll”, 4031034 },
{ “Bartos' Letter”, 4031035 },
{ “Ticket to Construction Site B1”, 4031036 },
{ “Ticket to Construction Site B2”, 4031037 },
{ “Ticket to Construction Site B3”, 4031038 },
{ “Shumi's Coin”, 4031039 },
{ “Shumi's Roll of Cash”, 4031040 },
{ “Shumi's Sack of Cash”, 4031041 },
{ “Black Feather”, 4031042 },
{ “Red Cape”, 4031043 },
{ “Ticket to Orbis (Basic)”, 4031044 },
{ “Ticket to Orbis (Regular)”, 4031045 },
{ “Ticket to Ellinia (Basic)”, 4031046 },
{ “Ticket to Ellinia (Regular)”, 4031047 },
{ “Blank Scroll”, 4031048 },
{ “A Piece of an Ancient Scroll”, 4031049 },
{ “Cracked Black Crystal”, 4031050 },
{ “Fairy Dust”, 4031051 },
{ “Hella's Pendant”, 4031052 },
{ “Old Ring”, 4031053 },
{ “Old Piece of Map”, 4031054 },
{ “Memory Powder”, 4031055 },
{ “The Book of Ancient”, 4031056 },
{ “The Necklace of Strength”, 4031057 },
{ “The Necklace of Wisdom”, 4031058 },
{ “Black Charm”, 4031059 },
{ “Nick's Ring”, 4031060 },
{ “Piece of Fire Ore”, 4031061 },
{ “The Breath of Lava”, 4031062 },
{ “Torr's Horn”, 4031063 },
{ “Orange Marble”, 4031064 },
{ “Excellent Luck Fortune Cookie Message”, 4031065 },
{ “Great Luck Fortune Cookie Message”, 4031066 },
{ “Good Luck Fortune Message”, 4031067 },
{ “Ordinary Luck Fortune Cookie Message”, 4031068 },
{ “Bad Luck Fortune Cookie Message”, 4031069 },
{ “Terrible Luck Fortune Cookie Message”, 4031070 },
{ “Worst Luck Fortune Cookie Message”, 4031071 },
{ “A Key of the Magic Box”, 4031072 },
{ “Ticket to Ludibrium (Basic)”, 4031073 },
{ “Ticket to Ludibrium (Regular)”, 4031074 },
{ “New Year's Card from Blackbull”, 4031075 },
{ “New Year's Card from Grendel the Really Old”, 4031076 },
{ “New Year's Card from Helena”, 4031077 },
{ “Manager Karl's Camera”, 4031078 },
{ “Photo of Roly-Poly 1”, 4031079 },
{ “Photo of Roly-Poly 2”, 4031080 },
{ “Photo of Roly-Poly 3”, 4031081 },
{ “Photo of Roly-Poly 4”, 4031082 },
{ “Photo of Roly-Poly 5”, 4031083 },
{ “Photo of Roly-Poly 6”, 4031084 },
{ “Photo of Roly-Poly 7”, 4031085 },
{ “Photo of Roly-Poly 8”, 4031086 },
{ “Photo of Roly-Poly 9”, 4031087 },
{ “Photo of Roly-Poly 10”, 4031088 },
{ “Screwdriver”, 4031089 },
{ “Piece of Memory”, 4031090 },
{ “Korin's Memory”, 4031091 },
{ “Machine Parts”, 4031092 },
{ “Tasty Walnut”, 4031093 },
{ “Pendulum”, 4031094 },
{ “Box of Parts #1”, 4031095 },
{ “Box of Parts #2”, 4031096 },
{ “Box of Parts #3”, 4031097 },
{ “All-purpose Clock Spring”, 4031098 },
{ “Sealed Letter”, 4031099 },
{ “Blueprint Machine”, 4031100 },
{ “Laser Gun”, 4031101 },
{ “Note”, 4031102 },
{ “Barnard Gray's Cell”, 4031103 },
{ “Zeta Gray's Cell”, 4031104 },
{ “Ultra Gray's Cell”, 4031105 },
{ “Chief Gray's Cell”, 4031106 },
{ “Dogon's Report”, 4031107 },
{ “Super Alarm Clock”, 4031108 },
{ “White Chocolate”, 4031109 },
{ “Dark Chocolate”, 4031110 },
{ “Heart Box”, 4031111 },
{ “Gold Ribbon”, 4031112 },
{ “Basket”, 4031113 },
{ “Cover Material”, 4031114 },
{ “Special Battery”, 4031115 },
{ “Secret Document”, 4031116 },
{ “Meteorite Sample”, 4031117 },
{ “Deciphered Memory Card”, 4031118 },
{ “Black Toy Heena”, 4031119 },
{ “Toy Heena”, 4031120 },
{ “Clam Shell”, 4031121 },
{ “Sugar”, 4031122 },
{ “Pineapple”, 4031123 },
{ “Strawberry”, 4031124 },
{ “Wooden Skewer”, 4031125 },
{ “Porter's Letter”, 4031126 },
{ “Pilot's Letter”, 4031127 },
{ “Weaver's Letter”, 4031128 },
{ “Savory Cheese”, 4031129 },
{ “Maintenance Manual”, 4031130 },
{ “Blue Carp”, 4031131 },
{ “Red Carp”, 4031132 },
{ “Green Baby Carp”, 4031133 },
{ “VIP Ticket to Florina Beach”, 4031134 },
{ “Dull Crystal”, 4031135 },
{ “Gray's Document”, 4031136 },
{ “Box of Presents”, 4031137 },
{ “Money Sack”, 4031138 },
{ “Mariwakawa's Bag”, 4031139 },
{ “Dull Crystal”, 4031140 },
{ “Parts #1”, 4031141 },
{ “Parts #2”, 4031142 },
{ “Parts #3”, 4031143 },
{ “Hero's Gladius”, 4031144 },
{ “Pendulum”, 4031145 },
{ “Animal Fossil”, 4031146 },
{ “Plant Fossil”, 4031147 },
{ “Winston's Recommendation”, 4031148 },
{ “Fossil Box”, 4031149 },
{ “Plant Sample”, 4031150 },
{ “Stuffed Drake Skull”, 4031151 },
{ “Fossil Report”, 4031152 },
{ “Stump's Teardrop”, 4031153 },
{ “Estelle's Special Sauce”, 4031154 },
{ “Broken Mirror Glass”, 4031155 },
{ “Sparkling Glass Marble”, 4031156 },
{ “Maple History Book I”, 4031157 },
{ “Maple History Book II”, 4031158 },
{ “Maple History Book III”, 4031159 },
{ “Medal of Honor”, 4031160 },
{ “Rusty Screw”, 4031161 },
{ “Old Wooden Board”, 4031162 },
{ “Flying Medicine”, 4031163 },
{ “Alligator Skin Pouch”, 4031164 },
{ “Witchgrass Leaf”, 4031165 },
{ “Olaf's Recommendation”, 4031166 },
{ “Blue Present Box for Training”, 4031167 },
{ “Yellow Present Box for Training”, 4031168 },
{ “Green Present Box for Training”, 4031169 },
{ “Tachion”, 4031170 },
{ “Mysterious Powder”, 4031171 },
{ “Ludibrium Medal”, 4031172 },
{ “Ayan's Letter”, 4031173 },
{ “Ayan's Toy Sword”, 4031174 },
{ “Tachion”, 4031175 },
{ “Piece of Cracked Dimension A”, 4031176 },
{ “Piece of Cracked Dimension B”, 4031177 },
{ “Piece of Cracked Dimension C”, 4031178 },
{ “Piece of Cracked Dimension”, 4031179 },
{ “Beginner's Shopping Guide”, 4031180 },
{ “Rice Powder”, 4031181 },
{ “Honey”, 4031182 },
{ “Leaf”, 4031183 },
{ “Glutinous Rice Powder”, 4031184 },
{ “Pot of Honey”, 4031185 },
{ “Bottle of Oil”, 4031186 },
{ “Gold Song Pyun”, 4031187 },
{ “Han Gwa Set”, 4031188 },
{ “Aurora Marble”, 4031189 },
{ “Horn Flute”, 4031190 },
{ “Golden Bell”, 4031191 },
{ “Red Ribbon”, 4031192 },
{ “Soul Collector”, 4031193 },
{ “Nella's Korean Costume”, 4031194 },
{ “Aurora Marble”, 4031195 },
{ “Dark Tachion”, 4031196 },
{ “Tears of Kelvelos”, 4031197 },
{ “Empty Potion Bottle”, 4031198 },
{ “Lunar Wristband”, 4031199 },
{ “Sap of Nependeath”, 4031200 },
{ “Sweet Syrup”, 4031201 },
{ “Nependeath Juice”, 4031202 },
{ “Halloween Candies”, 4031203 },
{ “Lisa's Recommendation”, 4031204 },
{ “Lisa's Special Medicine”, 4031205 },
{ “Ripped Travel Ticket 1”, 4031206 },
{ “Ripped Travel Ticket 2”, 4031207 },
{ “Empty Bottle”, 4031208 },
{ “SOS Letter”, 4031209 },
{ “Robinson's ID”, 4031210 },
{ “Lama's Sign”, 4031211 },
{ “Cold Steam”, 4031212 },
{ “Wild Kargo's Spirit Rock”, 4031213 },
{ “Tauromacis's Spirit Rock”, 4031214 },
{ “Taurospear's Spirit Rock”, 4031215 },
{ “Jr. Balrog's Spirit Rock”, 4031216 },
{ “Golden Key”, 4031217 },
{ “The Contract of Darkness”, 4031218 },
{ “Scadur's Bow”, 4031219 },
{ “Mythical Flour”, 4031220 },
{ “Omega Sector Warp Capsule”, 4031221 },
{ “Steel Hoe”, 4031222 },
{ “Box of Jewelry”, 4031223 },
{ “Warrant of Attachment”, 4031224 },
{ “Magic Seed”, 4031225 },
{ “Gwin's Bag”, 4031226 },
{ “Centipede Red Marble”, 4031227 },
{ “Sack of Rice”, 4031229 },
{ “New Pot”, 4031230 },
{ “Artemisia”, 4031231 },
{ “Goblin Cap”, 4031232 },
{ “Goblin Bat”, 4031233 },
{ “Goblin Cape”, 4031234 },
{ “Storybook on Hongbu and Nolbu”, 4031235 },
{ “Storybook on Kong Ji and Pat Ji”, 4031236 },
{ “Storybook on Brotherly Love”, 4031237 },
{ “Storybook on the Goblin Story”, 4031238 },
{ “The Letter to Camila”, 4031239 },
{ “Camila's Reply”, 4031240 },
{ “Swallow's Lost Seed”, 4031241 },
{ “Dolphin Taxi Coupon”, 4031242 },
{ “Ripped Travel Ticket 1”, 4031243 },
{ “Hongbu's Seed”, 4031244 },
{ “Nolbu's Seed”, 4031245 },
{ “Sack of Rice”, 4031246 },
{ “Sack of Rice”, 4031247 },
{ “Sack of Rice”, 4031248 },
{ “Red Envelope”, 4031249 },
{ “Sea Dust”, 4031251 },
{ “Wripped Note”, 4031252 },
{ “Pianus's Scream”, 4031253 },
{ “Broken Flashlight”, 4031254 },
{ “Broken Camera”, 4031255 },
{ “Cold Tear”, 4031256 },
{ “Empty Bottle of Perfume”, 4031257 },
{ “Chrysanthemum”, 4031258 },
{ “Seacle's DNA Sample”, 4031259 },
{ “Cico's DNA Sample”, 4031260 },
{ “Pin Boom's DNA Sample”, 4031261 },
{ “Flower Fish's DNA Sample”, 4031262 },
{ “Masked Fish's DNA Sample”, 4031263 },
{ “Bubble Fish's DNA Sample”, 4031264 },
{ “Pooper's DNA Sample”, 4031265 },
{ “Sparker's DNA Sample”, 4031266 },
{ “Freezer's DNA Sample”, 4031267 },
{ “Tough Rope”, 4031268 },
{ “Slippery Oil”, 4031269 },
{ “Storybook on The Kids That Became the Sun and the Moon”, 4031270 },
{ “Empty Bottle of Perfume”, 4031271 },
{ “Empty Bottle of Perfume”, 4031272 },
{ “Red Ball of Yarn”, 4031273 },
{ “Piece of Paper A”, 4031274 },
{ “Piece of Paper B”, 4031275 },
{ “Piece of Paper C”, 4031276 },
{ “Piece of Paper D”, 4031277 },
{ “Piece of Paper E”, 4031278 },
{ “State-held Rice”, 4031279 },
{ “Storybook on Shim Chung”, 4031280 },
{ “Muse's Dish”, 4031281 },
{ “Evil Energy”, 4031282 },
{ “Easter Basket”, 4031283 },
{ “Golden Egg”, 4031284 },
{ “Treasure Chest”, 4031285 },
{ “Treasure Chest”, 4031286 },
{ “Recommendation Letter”, 4031288 },
{ “Shanghai Permit”, 4031289 },
{ “Tripod”, 4031290 },
{ “The Perfect Box”, 4031291 },
{ “Hero's Drum”, 4031292 },
{ “Tears of Eternity”, 4031293 },
{ “Dog Food”, 4031294 },
{ “Yan Zi's Letter”, 4031295 },
{ “New Cellphone”, 4031296 },
{ “Party Invitation”, 4031297 },
{ “Storybook on the Story of Axes”, 4031298 },
{ “Stamp for "Excellent"”, 4031299 },
{ “Maple Stamp”, 4031300 },
{ “Invitation to Aquarium”, 4031301 },
{ “Sea Trash”, 4031302 },
{ “Storage Key”, 4031303 },
{ “Invitation to Aquarium”, 4031304 },
{ “Birthday Candle”, 4031305 },
{ “Birthday Present (Red)”, 4031306 },
{ “Birthday Present (Blue)”, 4031307 },
{ “Cloud Sprayer”, 4031308 },
{ “Cloud Piece”, 4031309 },
{ “Aquaroad Photo Album”, 4031310 },
{ “Snow Crystal”, 4031311 },
{ “Snow Crystal Sphere”, 4031312 },
{ “Tree Cutter's Steel Axe”, 4031315 },
{ “Chil Sung's Steel Axe”, 4031316 },
{ “Tree's Steel Axe”, 4031317 },
{ “Chil Nam's Steel Axe”, 4031318 },
{ “Steel Axe for Tree Cutters”, 4031319 },
{ “Broken Steel Axe”, 4031320 },
{ “Sea Trash”, 4031321 },
{ “Coca Fruit”, 4031322 },
{ “CO2”, 4031323 },
{ “Caramel”, 4031324 },
{ “Secret Coca-Cola Liquid”, 4031325 },
{ “Ticket to Leafre (Basic)”, 4031330 },
{ “Ticket to Leafre (Reg)”, 4031331 },
{ “Certificate of 1-straight Win”, 4031332 },
{ “Certificate of 2-straight Wins”, 4031333 },
{ “Certificate of 3-straight Wins”, 4031334 },
{ “Certificate of 4-straight Wins”, 4031335 },
{ “Certificate of 5-straight Wins”, 4031336 },
{ “Certificate of 6-straight Wins”, 4031337 },
{ “Certificate of 7-straight Wins”, 4031338 },
{ “Certificate of 8-straight Wins”, 4031339 },
{ “Certificate of 9-straight Wins”, 4031340 },
{ “Certificate of 10-straight Wins”, 4031341 },
{ “Certificate of Switch”, 4031342 },
{ “The Heroic Pentagon”, 4031343 },
{ “The Heroic Star”, 4031344 },
{ “Pure Water of Protection”, 4031345 },
{ “Magic Seed”, 4031346 },
{ “Toy Castle Present”, 4031347 },
{ “Secret Spell Scroll”, 4031348 },
{ “Pink Yeti Doll”, 4031352 },
{ “Music Box”, 4031353 },
{ “Necklace”, 4031354 },
{ “Porridge”, 4031355 },
{ “Christine's Introduction letter”, 4031356 },
{ “Moonstone Engagement Ring Box (Empty)”, 4031357 },
{ “Moonstone Engagement Ring”, 4031358 },
{ “Star gem Engagement Ring Box (Empty)”, 4031359 },
{ “Star gem Engagement Ring”, 4031360 },
{ “Golden Heart Engagement Ring Box (Empty)”, 4031361 },
{ “Golden Heart Engagement Ring”, 4031362 },
{ “Silver Swan Engagement Ring Box (Empty)”, 4031363 },
{ “Silver Swan Engagement Ring”, 4031364 },
{ “Proof of Love”, 4031367 },
{ “Proof of Love”, 4031368 },
{ “Proof of Love”, 4031369 },
{ “Proof of Love”, 4031370 },
{ “Proof of Love”, 4031371 },
{ “Proof of Love”, 4031372 },
{ “Parent's Blessing”, 4031373 },
{ “Officiator's Permission”, 4031374 },
{ “Premium Cathedral Reservation Receipt ”, 4031375 },
{ “Premium Chapel Reservation Receipt”, 4031376 },
{ “Invitation”, 4031377 },
{ “Party Dress”, 4031382 },
{ “Defense Squad Enrollment Permission”, 4031383 },
{ “Defense Squad Enrollment Permission”, 4031384 },
{ “Defense Squad Enrollment Permission”, 4031385 },
{ “Defense Squad Enrollment Permission”, 4031386 },
{ “Defense Squad Enrollment Permission”, 4031387 },
{ “Kid's Key”, 4031388 },
{ “Fake Blueprint”, 4031391 },
{ “Face Lotion”, 4031392 },
{ “Invitation”, 4031395 },
{ “Papaya”, 4031400 },
{ “Rose Apple”, 4031401 },
{ “Glass Shoes”, 4031405 },
{ “Invitation”, 4031406 },
{ “Invitation”, 4031407 },
{ “Gachapon Stamp”, 4031408 },
{ “Amoria Heart Key”, 4031409 },
{ “Grendel the Really Old's Message”, 4031410 },
{ “Tatamo's Letter”, 4031411 },
{ “Black Soul of Dark Rash”, 4031412 },
{ “Black Soul of Dual Birk”, 4031413 },
{ “Black Soul of Dark Cornian”, 4031414 },
{ “Black Soul of Dark Wyvern”, 4031415 },
{ “Yellow Turkey Egg”, 4031416 },
{ “Green Turkey Egg”, 4031417 },
{ “Pie Crust”, 4031418 },
{ “Pumpkin”, 4031419 },
{ “Flour”, 4031420 },
{ “Powder Sugar”, 4031421 },
{ “Onyx Chest”, 4031423 },
{ “Onyx Chest for Bride and Groom”, 4031424 },
{ “Miniature Turkey Pet”, 4031425 },
{ “Anne's Letter”, 4031426 },
{ “Cliff's Gift Box”, 4031427 },
{ “Delicious Snowball”, 4031428 },
{ “Straw”, 4031429 },
{ “The Legendary Being's Scroll <Beginner>”, 4031430 },
{ “The Legendary Being's Scroll <Intermediate>”, 4031431 },
{ “The Legendary Being's Scroll <Advanced>”, 4031432 },
{ “Kitty Spirit”, 4031433 },
{ “Captain Hat”, 4031435 },
{ “Hook”, 4031436 },
{ “Lord Pirate's Key to Chest”, 4031437 },
{ “Lord Pirate's Travel Diary”, 4031438 },
{ “Blue/White Present”, 4031439 },
{ “Red/White Present”, 4031440 },
{ “Red/Blue Present”, 4031441 },
{ “White/Green Present”, 4031442 },
{ “Red/Green Present”, 4031443 },
{ “Sabbath Candle”, 4031444 },
{ “Altar Piece”, 4031445 },
{ “Graham Cracker”, 4031446 },
{ “Bob's Snail Shell”, 4031447 },
{ “Deathly Fear”, 4031448 },
{ “Dragon Heart”, 4031449 },
{ “Orihalcon Hammer”, 4031450 },
{ “Summoning Frame”, 4031451 },
{ “Shawn's Request”, 4031452 },
{ “Magical Array of the Spirit”, 4031453 },
{ “Holy Cup”, 4031454 },
{ “Holy Water of Life”, 4031455 },
{ “Maple Marble”, 4031456 },
{ “Griffey Wind”, 4031457 },
{ “Thanatos's Black Tornado”, 4031458 },
{ “Boogie's Cursed Whirlwind”, 4031459 },
{ “Cold Heart of a Wolf”, 4031460 },
{ “Life Roots”, 4031461 },
{ “Ventilating Fan”, 4031462 },
{ “Mithril Wristband”, 4031463 },
{ “Ragged Wristband”, 4031464 },
{ “Helena's Old Gloves”, 4031465 },
{ “Dark Soul Rock”, 4031466 },
{ “Sayram's Necklace”, 4031467 },
{ “Soul Pouch”, 4031468 },
{ “Fire Soul Rock”, 4031469 },
{ “Icy Soul Rock”, 4031470 },
{ “Sayram's Shield”, 4031471 },
{ “Piece of Courage”, 4031472 },
{ “Key to the Other World”, 4031473 },
{ “Soul Contract”, 4031474 },
{ “Key to the Forgotten Shrine”, 4031475 },
{ “Glass Marble”, 4031476 },
{ “Lycanthrope's Plans”, 4031477 },
{ “Long-lasting Battery”, 4031478 },
{ “Sayram's Necklace”, 4031479 },
{ “Normal Cathedral Reservation Receipt ”, 4031480 },
{ “Normal Chapel Reservation Receipt ”, 4031481 },
{ “Dragon Heart”, 4031482 },
{ “Dragon Heart”, 4031483 },
{ “Dragon Heart”, 4031484 },
{ “Dragon Heart”, 4031485 },
{ “Lost Present”, 4031486 },
{ “Helena's Old Gloves”, 4031487 },
{ “Soul Pouch”, 4031488 },
{ “Tylus's Trust”, 4031495 },
{ “Key to the Other World”, 4031496 },
{ “Summoning Frame”, 4031497 },
{ “Blue Gift Box”, 4031504 },
{ “Yellow Gift Box”, 4031505 },
{ “Green Gift Box”, 4031506 },
{ “Pheromone”, 4031507 },
{ “Kenta's Report”, 4031508 },
{ “Dragon's Perfume Bottle”, 4031509 },
{ “Recommendation Letter for Job Adv.”, 4031510 },
{ “Heroic Pentagon”, 4031511 },
{ “Heroic Star”, 4031512 },
{ “Recommendation Letter for Job Adv.”, 4031513 },
{ “Heroic Pentagon”, 4031514 },
{ “Heroic Star”, 4031515 },
{ “Recommendation Letter for Job Adv.”, 4031516 },
{ “Heroic Pentagon”, 4031517 },
{ “Heroic Star”, 4031518 },
{ “Christmas Present”, 4031519 },
{ “New Year's Present”, 4031520 },
{ “Hanukkah Present”, 4031521 },
{ “Cherry Blossom Seed”, 4031523 },
{ “Silk Feather”, 4031524 },
{ “Ring Fragment”, 4031525 },
{ “Repaired Rings”, 4031526 },
{ “White/Purple Ribbon Gift Box”, 4031527 },
{ “Claudia's Coupon (EXP Hair)”, 4031528 },
{ “Allowance”, 4031529 },
{ “Nexon Prepaid”, 4031530 },
